,network,Vs,Es,secs,tangCounts,timings,sepCounts
0,constructed_20_30,19,29,11.74,"(2, 1)-(3, 2)-(4, 1)-(5, 1)-(6, 0)-(7, 0)-(8, 0)",2.66-2.68-2.89-2.84,6-24-76-192
1,constructed_20_40,20,40,11.86,"(2, 1)-(3, 2)-(4, 1)-(5, 2)-(6, 0)-(7, 0)-(8, 0)",2.78-2.93-3.05-3.0,4-12-29-60
2,constructed_20_50,20,50,11.76,"(2, 1)-(3, 2)-(4, 1)-(5, 1)-(6, 0)-(7, 0)-(8, 0)",2.88-2.96-2.82-3.01,2-6-16-28
3,constructed_20_60,20,60,11.86,"(2, 1)-(3, 1)-(4, 1)-(5, 1)-(6, 0)-(7, 0)-(8, 0)",2.96-3.02-2.93-2.87,3-5-10-18
4,constructed_50_60,36,46,16.04,"(2, 2)-(3, 7)-(4, 8)-(5, 2)-(6, 0)-(7, 0)-(8, 0)",3.07-3.17-3.45-4.92,19-182-1194-6119
5,constructed_50_70,45,65,20.9,"(2, 4)-(3, 6)-(4, 6)-(5, 9)-(6, 0)-(7, 0)-(8, 0)",2.75-3.16-3.54-4.43,20-201-1373-7276
6,constructed_50_80,46,76,16.21,"(2, 3)-(3, 8)-(4, 2)-(5, 4)-(6, 0)-(7, 0)-(8, 0)",2.72-2.94-3.21-3.45,11-79-441-2054
7,constructed_50_90,47,87,13.22,"(2, 1)-(3, 2)-(4, 3)-(5, 5)-(6, 0)-(7, 0)-(8, 0)",2.68-2.98-3.22-3.57,13-89-442-1814
8,constructed_50_100,46,96,13.67,"(2, 2)-(3, 7)-(4, 2)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",2.93-3.14-3.22-3.76,14-[phone]
9,constructed_50_110,49,109,12.97,"(2, 1)-(3, 1)-(4, 5)-(5, 1)-(6, 0)-(7, 0)-(8, 0)",2.85-2.98-3.23-3.27,9-46-192-704
10,constructed_50_120,50,120,11.35,"(2, 1)-(3, 1)-(4, 1)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",2.99-2.98-2.65-2.47,10-51-190-604
11,constructed_50_130,48,128,11.21,"(2, 1)-(3, 3)-(4, 3)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",2.36-2.36-2.66-3.37,8-41-170-592
12,constructed_50_140,50,140,14.47,"(2, 2)-(3, 3)-(4, 2)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",3.41-3.34-3.52-3.76,6-24-85-262
13,constructed_50_150,49,149,10.09,"(2, 1)-(3, 1)-(4, 3)-(5, 2)-(6, 0)-(7, 0)-(8, 0)",2.73-2.37-2.39-2.39,6-21-64-173
14,constructed_100_110,50,60,135.06,"(2, 4)-(3, 9)-(4, 12)-(5, 9)-(6, 0)-(7, 0)-(8, 0)",2.44-2.57-3.85-92.43,33-541-5896-48222
15,constructed_100_120,64,84,278.8,"(2, 3)-(3, 13)-(4, 19)-(5, 13)-(6, 0)-(7, 0)-(8, 0)",2.8-3.06-5.47-211.23,34-582-6720-59117
16,constructed_100_130,83,113,575.31,"(2, 6)-(3, 22)-(4, 19)-(5, 13)-(6, 0)-(7, 0)-(8, 0)",2.8-3.25-7.82-361.32,38-737-9757-99388
17,constructed_100_140,76,116,171.27,"(2, 6)-(3, 12)-(4, 12)-(5, 4)-(6, 0)-(7, 0)-(8, 0)",3.54-3.77-5.47-95.04,31-494-5416-46031
18,constructed_100_150,89,139,274.34,"(2, 3)-(3, 13)-(4, 18)-(5, 11)-(6, 0)-(7, 0)-(8, 0)",2.83-3.1-6.21-209.74,33-567-6767-63023
19,constructed_100_160,90,150,197.43,"(2, 3)-(3, 14)-(4, 9)-(5, 6)-(6, 0)-(7, 0)-(8, 0)",2.82-3.22-5.06-131.91,31-496-5476-46969
20,constructed_100_170,93,163,201.18,"(2, 5)-(3, 9)-(4, 7)-(5, 5)-(6, 0)-(7, 0)-(8, 0)",2.9-3.24-4.33-87.37,29-440-4654-38536
21,constructed_100_180,98,178,387.35,"(2, 6)-(3, 14)-(4, 9)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",2.95-3.22-7.29-288.8,36-654-8032-75310
22,constructed_100_190,98,188,82.87,"(2, 3)-(3, 9)-(4, 11)-(5, 8)-(6, 0)-(7, 0)-(8, 0)",2.42-2.63-4.05-35.15,26-353-3359-25239
23,constructed_100_200,93,193,33.79,"(2, 1)-(3, 7)-(4, 5)-(5, 5)-(6, 0)-(7, 0)-(8, 0)",2.89-3.09-3.47-16.61,22-255-2091-13647
24,constructed_100_210,95,205,49.22,"(2, 2)-(3, 8)-(4, 4)-(5, 4)-(6, 0)-(7, 0)-(8, 0)",2.9-3.08-3.72-26.48,23-279-2386-16151
25,constructed_100_220,97,217,39.28,"(2, 1)-(3, 6)-(4, 7)-(5, 6)-(6, 0)-(7, 0)-(8, 0)",2.91-3.07-3.54-18.75,22-258-2151-14292
26,constructed_100_230,99,229,48.99,"(2, 3)-(3, 9)-(4, 5)-(5, 6)-(6, 0)-(7, 0)-(8, 0)",2.93-3.08-3.53-10.56,19-206-1647-10697
27,constructed_100_240,94,234,24.8,"(2, 1)-(3, 4)-(4, 3)-(5, 7)-(6, 0)-(7, 0)-(8, 0)",2.39-2.57-2.98-13.25,22-241-1772-9966
28,constructed_100_250,99,249,23.61,"(2, 1)-(3, 5)-(4, 4)-(5, 2)-(6, 0)-(7, 0)-(8, 0)",2.45-2.39-2.52-3.39,14-[phone]
29,constructed_100_260,94,254,18.44,"(2, 1)-(3, 3)-(4, 7)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",2.55-2.39-2.57-3.77,15-[phone]
30,constructed_100_270,97,267,17.27,"(2, 1)-(3, 4)-(4, 5)-(5, 4)-(6, 0)-(7, 0)-(8, 0)",2.96-3.14-3.5-5.74,18-168-1104-5797
31,constructed_100_280,99,279,16.08,"(2, 1)-(3, 5)-(4, 5)-(5, 3)-(6, 0)-(7, 0)-(8, 0)",3.0-3.27-3.52-4.02,14-[phone]
32,constructed_100_290,97,287,17.45,"(2, 1)-(3, 4)-(4, 3)-(5, 2)-(6, 0)-(7, 0)-(8, 0)",2.97-3.38-3.63-3.93,15-[phone]
33,constructed_100_300,98,298,15.99,"(2, 1)-(3, 4)-(4, 4)-(5, 1)-(6, 0)-(7, 0)-(8, 0)",2.92-3.19-3.49-3.69,14-[phone]
